=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [ECDH_CLIENT_HELLO, ECDH_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [RANDOM_WP_METHOD, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-12.0.2-dtls-testserver.jar localhost:61006 NEEDED ONE_ECHO true false localhost:62006 true

=== STATISTICS ===
Learning successful: false
Number of states: 113
Number of hypotheses: 90
Number of inputs: 1042925
Number of resets: 53797
Number of learning inputs: 50070
Number of learning resets: 6543
Number of inputs up to last hypothesis: 1012737
Number of resets up to last hypothesis: 52389
Time it took to learn model: 172798517
Counterexamples:
CE 1:Query[?|Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED / TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 80:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC APPLICATION ECDH_CLIENT_HELLO FINISHED APPLICATION CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 81:Query[?|ECDH_CLIENT_HELLO CERTIFICATE APPLICATION FINISHED CERTIFICATE_VERIFY APPLICATION FINISHED CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 82:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY EMPTY_CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC APPLICATION ECDH_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC APPLICATION EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE APPLICATION FINISHED FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 83:Query[?|CERTIFICATE CERTIFICATE_VERIFY FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED EMPTY_CERTIFICATE ECDH_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 84:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED APPLICATION CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE ECDH_CLIENT_HELLO APPLICATION FINISHED FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC FINISHED APPLICATION Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 85:Query[?|ECDH_CLIENT_HELLO CERTIFICATE FINISHED ECDH_CLIENT_HELLO CERTIFICATE_VERIFY ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC APPLICATION ECDH_CLIENT_HELLO APPLICATION Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 86:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE FINISHED FINISHED CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 87:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE FINISHED CERTIFICATE_VERIFY ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE FINISHED CERTIFICATE_VERIFY ECDH_CLIENT_HELLO FINISHED ECDH_CLIENT_HELLO CERTIFICATE_VERIFY EMPTY_CERTIFICATE CERTIFICATE FINISHED ECDH_CLIENT_HELLO FINISHED EMPTY_CERTIFICATE APPLICATION Alert(WARNING,CLOSE_NOTIFY) APPLICATION / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 88:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 89:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) APPLICATION CERTIFICATE FINISHED CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_KEY_EXCHANGE FINISHED ECDH_CLIENT_HELLO EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CERTIFICATE_VERIFY APPLICATION CERTIFICATE ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 90:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE ECDH_CLIENT_HELLO CERTIFICATE_VERIFY ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE CERTIFICATE_VERIFY FINISHED ECDH_CLIENT_HELLO CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO APPLICATION ECDH_CLIENT_KEY_EXCHANGE APPLICATION Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) FINISHED FINISHED EMPTY_CERTIFICATE FINISHED CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 91:Query[?|CERTIFICATE FINISHED ECDH_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
